appdirs              ==1.4.4
asgiref              ==3.3.1
atomicwrites         ==1.4.0
attrs                ==20.3.0
black                ==20.8b1
Cerberus             ==1.3.3
certifi              ==2020.12.5
chardet              ==4.0.0
click                ==7.1.2
colorama             ==0.4.4
coreapi              ==2.3.3
coreschema           ==0.0.4
Django               ==3.1.7
django-cors-headers  ==3.7.0
django-debug-toolbar ==3.2
django-environ       ==0.4.5
django-filter        ==2.4.0
django-templated-mail==1.1.1
djangorestframework  ==3.12.4
djangorestframework-simplejwt==4.6.*
djoser               ==2.1.0
flake8               ==3.9.0
gunicorn             ==20.1.0
idna                 ==2.10
iniconfig            ==1.1.1
itypes               ==1.2.0
Jinja2               ==2.11.3
Markdown             ==3.3.4
MarkupSafe           ==1.1.1
mccabe               ==0.6.1
mypy-extensions      ==0.4.3
mysqlclient          ==2.0.3
packaging            ==20.9
pathspec             ==0.8.1
Pillow               ==8.2.0
pip                  ==21.0.1
pluggy               ==0.13.1
psycopg2             ==2.8.6
py                   ==1.10.0
pycodestyle          ==2.7.0
pyflakes             ==2.3.1
Pygments             ==2.8.1
PyJWT                ==2.1.0
pyparsing            ==2.4.7
pytest               ==6.2.3
python3-openid       ==3.2.0
pytz                 ==2021.1
regex                ==2021.4.4
requests             ==2.25.1
sqlparse             ==0.4.1
toml                 ==0.10.2
typed-ast            ==1.4.2
typing-extensions    ==3.7.4.3
uritemplate          ==3.0.1
urllib3              ==1.26.4
wheel                ==0.36.2
